"time","metric","scenario","group","load_zone","tags","count","min","mean","max","last"
"2024-02-29T13:14:09+00:00","load_generator_file_handles","","","amazon:us:columbus","{'instance_id': '0'}",2,160.0,160.0,160.0,160.0
"2024-02-29T13:14:12+00:00","load_generator_file_handles","","","amazon:us:columbus","{'instance_id': '0'}",3,160.0,160.0,160.0,160.0
"2024-02-29T13:14:15+00:00","load_generator_file_handles","","","amazon:us:columbus","{'instance_id': '0'}",3,160.0,160.0,160.0,160.0
"2024-02-29T13:14:18+00:00","load_generator_file_handles","","","amazon:us:columbus","{'instance_id': '0'}",3,160.0,160.0,160.0,160.0
"2024-02-29T13:14:21+00:00","load_generator_file_handles","","","amazon:us:columbus","{'instance_id': '0'}",3,160.0,160.0,160.0,160.0
"2024-02-29T13:14:24+00:00","load_generator_file_handles","","","amazon:us:columbus","{'instance_id': '0'}",3,160.0,160.0,160.0,160.0
"2024-02-29T13:14:27+00:00","load_generator_file_handles","","","amazon:us:columbus","{'instance_id': '0'}",3,160.0,160.0,160.0,160.0
"2024-02-29T13:14:30+00:00","load_generator_file_handles","","","amazon:us:columbus","{'instance_id': '0'}",3,160.0,160.0,160.0,160.0
"2024-02-29T13:14:33+00:00","load_generator_file_handles","","","amazon:us:columbus","{'instance_id': '0'}",3,192.0,181.333333333333,160.0,192.0
"2024-02-29T13:14:36+00:00","load_generator_file_handles","","","amazon:us:columbus","{'instance_id': '0'}",3,192.0,192.0,192.0,192.0
"2024-02-29T13:14:39+00:00","load_generator_file_handles","","","amazon:us:columbus","{'instance_id': '0'}",3,192.0,192.0,192.0,192.0
"2024-02-29T13:14:42+00:00","load_generator_file_handles","","","amazon:us:columbus","{'instance_id': '0'}",3,192.0,181.333333333333,160.0,160.0
"2024-02-29T13:14:45+00:00","load_generator_file_handles","","","amazon:us:columbus","{'instance_id': '0'}",3,160.0,160.0,160.0,160.0
"2024-02-29T13:14:48+00:00","load_generator_file_handles","","","amazon:us:columbus","{'instance_id': '0'}",3,160.0,160.0,160.0,160.0
"2024-02-29T13:14:51+00:00","load_generator_file_handles","","","amazon:us:columbus","{'instance_id': '0'}",3,160.0,160.0,160.0,160.0
"2024-02-29T13:14:54+00:00","load_generator_file_handles","","","amazon:us:columbus","{'instance_id': '0'}",3,160.0,160.0,160.0,160.0
"2024-02-29T13:14:57+00:00","load_generator_file_handles","","","amazon:us:columbus","{'instance_id': '0'}",3,160.0,160.0,160.0,160.0
"2024-02-29T13:15:00+00:00","load_generator_file_handles","","","amazon:us:columbus","{'instance_id': '0'}",3,160.0,160.0,160.0,160.0
"2024-02-29T13:15:03+00:00","load_generator_file_handles","","","amazon:us:columbus","{'instance_id': '0'}",3,160.0,160.0,160.0,160.0
"2024-02-29T13:15:06+00:00","load_generator_file_handles","","","amazon:us:columbus","{'instance_id': '0'}",3,160.0,160.0,160.0,160.0
"2024-02-29T13:15:09+00:00","load_generator_file_handles","","","amazon:us:columbus","{'instance_id': '0'}",3,160.0,160.0,160.0,160.0
"2024-02-29T13:15:12+00:00","load_generator_file_handles","","","amazon:us:columbus","{'instance_id': '0'}",3,160.0,160.0,160.0,160.0
"2024-02-29T13:15:15+00:00","load_generator_file_handles","","","amazon:us:columbus","{'instance_id': '0'}",3,160.0,160.0,160.0,160.0
"2024-02-29T13:15:18+00:00","load_generator_file_handles","","","amazon:us:columbus","{'instance_id': '0'}",3,160.0,160.0,160.0,160.0
"2024-02-29T13:15:21+00:00","load_generator_file_handles","","","amazon:us:columbus","{'instance_id': '0'}",3,160.0,160.0,160.0,160.0
"2024-02-29T13:15:24+00:00","load_generator_file_handles","","","amazon:us:columbus","{'instance_id': '0'}",3,192.0,192.0,192.0,192.0
"2024-02-29T13:15:27+00:00","load_generator_file_handles","","","amazon:us:columbus","{'instance_id': '0'}",3,192.0,192.0,192.0,192.0
"2024-02-29T13:15:30+00:00","load_generator_file_handles","","","amazon:us:columbus","{'instance_id': '0'}",3,192.0,192.0,192.0,192.0
