"time","metric","group","scenario","name","method","status","expected_response","load_zone","tags","count","min","mean","median","p95","p99","max","stdev"
"2024-02-29T13:32:06+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",1,140.136006,140.136006,140.136006,140.136006,140.136006,140.136006,""
"2024-02-29T13:32:09+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",3,134.033231,134.972476,135.167007446289,135.563380432129,135.598613586426,135.607428,0.751343484518232
"2024-02-29T13:32:12+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",3,133.499814,135.155098666667,135.167007446289,136.056460571289,136.135523071289,136.155296,1.00620078970617
"2024-02-29T13:32:15+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",5,134.028139,135.5337692,135.167007446289,136.838870239258,136.96844543457,137.000846,1.09402295695438
"2024-02-29T13:32:18+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",6,133.633924,135.214705833333,134.655006408691,137.173675537109,137.435723876953,137.501235,1.38775372138005
"2024-02-29T13:32:21+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",8,133.051653,134.95293125,135.167007446289,136.409036254883,136.502962036133,136.52645,1.12259475353738
"2024-02-29T13:32:24+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",8,132.948816,135.462432,135.167007446289,138.392847442627,139.341338043213,139.578456,1.89186829453034
"2024-02-29T13:32:27+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",10,133.918893,137.9405511,137.214996337891,144.840733337402,147.821357116699,148.566511,4.17860941776366
"2024-02-29T13:32:30+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",12,133.52814,135.886430666667,135.167007446289,137.413526153564,137.607644195557,137.656168,1.15463711428541
"2024-02-29T13:32:33+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",13,132.788744,135.380235076923,135.167007446289,137.914221191406,138.753291015625,138.963056,1.56917126696283
"2024-02-29T13:32:36+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",12,132.947342,135.179653833333,135.167007446289,136.720130157471,137.237507476807,137.366846,1.09652380439856
"2024-02-29T13:32:39+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",16,133.06557,135.187645,135.167007446289,136.273574829102,136.471768188477,136.52132,1.08185036568526
